Sign_Id,Easting,Northing,Altitude,Retro,Long,Lat,Num_of_Points
0,754988.8652654323,3741747.5742654316,303.4127283950617,0.7678395061728396,-84.2461427419877,33.78518743009258,162
1,754988.9959199994,3741747.431382858,301.5481600000001,0.7872685714285715,-84.24614137415429,33.785186111245714,175
2,754988.9147,3741747.297428572,300.30927142857144,0.8064285714285712,-84.24614228858572,33.78518492474285,70
3,754990.2375733334,3741747.8253733334,302.95295999999996,0.7347466666666665,-84.24612786385335,33.78518936205332,75
4,754990.7292444448,3741747.7814055556,301.02194444444444,0.7442055555555552,-84.24612257159444,33.78518884727777,180
5,754990.5951081079,3741747.6718918923,300.1237837837837,0.7635945945945944,-84.24612405091891,33.78518789299999,37
6,755029.368677419,3741547.4993548393,298.4630107526881,0.7956236559139784,-84.2457634962688,33.783375237537626,93
7,755040.0843863635,3741526.8587500006,302.389409090909,0.7615454545454543,-84.24565384497727,33.7831867088409,44
8,755128.69077193,3741262.6521228077,298.64719298245615,0.7673333333333335,-84.24477417007019,33.780785171298234,57
9,755149.3867804878,3741220.5069024395,298.43621951219507,0.7573414634146339,-84.24456306007318,33.78040050560976,41
10,755171.2083846155,3741182.9338461533,298.2697307692307,0.752230769230769,-84.24433848834616,33.78005675557692,26
11,755220.6460800001,3741117.165160001,297.4029600000001,0.7411199999999998,-84.2438241306,33.77945234159999,25
12,755376.5161555555,3741016.57428889,296.2912888888889,0.8265333333333333,-84.24217162984444,33.77850854442221,45
13,756024.0589782611,3740466.009923914,290.2251195652173,0.7693369565217391,-84.23534534061957,33.77339223330436,92
14,756024.029173913,3740465.9721304346,288.56004347826087,0.7580434782608698,-84.23534567331882,33.77339189953624,69
15,756025.6455272726,3740467.4558909084,288.7511272727273,0.7741272727272728,-84.23532780660001,33.77340487556364,55
16,756025.6470799999,3740467.4711199994,290.42222000000004,0.7740200000000003,-84.23532778514002,33.77340501272,50
17,756127.0218571428,3740348.4435238093,286.976,0.801047619047619,-84.23426869766665,33.77230820504763,21
18,756173.9069146342,3740262.6414512186,294.88039024390247,0.767926829268293,-84.23378779459752,33.771523895853655,82
19,756174.3785714281,3740262.6812063474,293.06583597883593,0.7750264550264552,-84.233782694836,33.77152413962962,189
20,756174.742954023,3740262.7534827585,291.98785057471275,0.7771839080459771,-84.2337787435287,33.77152470272414,87
21,756184.2898888891,3740229.0605185176,287.20942592592587,0.7670740740740742,-84.23368552125928,33.77121886266666,54
22,756196.1899999998,3740206.3561785715,286.3327142857143,0.8138214285714286,-84.2335637315,33.77101144664285,28
23,756245.8614318182,3740056.342227273,290.2131818181818,0.7767500000000002,-84.23307139432956,33.76964799364773,88
24,756245.8189399999,3740056.314439999,291.7008600000001,0.76158,-84.23307186107996,33.76964775359999,50
25,756247.133981132,3740056.7782830186,289.5586981132076,0.7783962264150945,-84.23305754101887,33.76965161462265,53
26,756247.9350582524,3740057.04931068,291.23333980582527,0.7829417475728161,-84.23304882122328,33.76965386108738,103
27,756248.772372093,3740057.3653953485,289.6423720930233,0.7715581395348835,-84.23303969741862,33.769656505813956,43
28,756258.8732631579,3739991.7508421047,291.151947368421,0.7858684210526317,-84.23294975402634,33.76906295928948,38
29,756278.8571250001,3739922.2845625016,292.13031250000006,0.8336041666666666,-84.23275432341667,33.76843232149999,48
30,756288.222725,3739841.6787,294.1434249999999,0.8004000000000003,-84.23267665935,33.76770390005,40
31,756308.8109166665,3739408.1327083325,305.09282407407403,0.7756851851851848,-84.23258022270365,33.76379322624538,216
32,756308.9213228343,3739407.9665157464,303.1238897637794,0.7996614173228359,-84.2325790802953,33.763791702240155,254
33,756308.7955106382,3739407.864553192,302.00048936170214,0.8159787234042555,-84.23258046704254,33.76379081436171,47
34,756310.2240666666,3739408.098844445,304.4970888888891,0.7342444444444447,-84.23256499006668,33.76379257933334,90
35,756310.6932675437,3739407.9653903497,302.7370043859649,0.7489824561403507,-84.2325599677588,33.76379126319297,228
36,756310.2250833334,3739407.8926666663,301.9812083333333,0.7754583333333332,-84.23256503995833,33.763790721499994,24
37,756309.9986086957,3739183.5880869557,300.40795652173915,0.8371739130434783,-84.23263247673914,33.76177007980436,46
38,756338.3709090909,3738527.687445454,302.4258272727272,0.8134909090909089,-84.2325164910636,33.755854388154546,110
39,756338.4271090908,3738527.5225545457,300.51556363636377,0.8254818181818177,-84.2325159333727,33.75585288903637,110
40,756338.4385128204,3738527.4141282057,299.22882051282045,0.8191794871794869,-84.23251584192306,33.755851909820514,39
41,756340.254628866,3738527.922927836,302.2817422680412,0.8102474226804127,-84.2324961069278,33.75585605340207,97
42,756340.4114320001,3738527.799784002,300.678744,0.8339119999999998,-84.23249445152797,33.755854906152,125
43,756340.2790468746,3738527.669265626,299.40710937500006,0.8375468750000004,-84.23249591660938,33.75585376239062,64
44,756342.2692012987,3738528.1068441565,301.7916558441557,0.812357142857143,-84.23247432624034,33.75585722323379,154
45,756342.3538823527,3738527.9353464055,299.98000000000013,0.8360130718954244,-84.23247346258171,33.75585565783007,153
46,756334.1706521738,3738381.5454347827,296.8308695652174,0.7266521739130434,-84.2326041262174,33.75453885004348,23
47,756349.7396197183,3738427.9733943674,295.24830985915503,0.7705774647887323,-84.23242276411271,33.75495334111269,71
48,756386.1466500001,3738233.2112499997,298.01884999999993,0.76905,-84.23208653815,33.75318997090001,20
49,756391.4796607143,3738191.648660715,298.5498392857143,0.7471071428571427,-84.23204106444642,33.752814254946436,56
50,756398.6197999999,3738104.5428500003,297.0344999999999,0.8092250000000002,-84.23198929399999,33.752027814375005,40
51,756425.9223862662,3737960.5294377664,305.0276394849787,0.7774635193133044,-84.23173656846352,33.7507238299914,233
52,756425.9531686277,3737960.402223529,303.1423725490197,0.7880666666666674,-84.2317362734627,33.75072267658432,255
53,756425.3878965518,3737958.6907241377,302.3708965517241,0.7683103448275862,-84.23174286517241,33.750707394172416,29
54,756427.3844838713,3737960.532991935,303.47065322580653,0.7424999999999997,-84.23172079879842,33.750723507806455,124
55,756427.4428181818,3737960.462530303,302.49537878787874,0.7592121212121213,-84.23172019125762,33.75072285980303,66
56,756493.2237727273,3737471.7719318178,306.52845454545445,0.8299090909090907,-84.23115237672727,33.74630445902273,44
57,756497.0227577642,3737480.06878882,313.97317391304335,0.7648633540372676,-84.23110900510564,33.74637828316148,161
58,756497.1800107526,3737479.9085537638,312.09022043010776,0.7858440860215056,-84.23110735613442,33.746376801365585,186
59,756497.1444382714,3737479.7296790127,310.40019135802464,0.8042962962962973,-84.23110779085799,33.7463751985494,162
60,756498.5134545454,3737480.1676363638,312.7651212121212,0.7390151515151514,-84.23109290107574,33.746378811924245,66
61,756498.973071066,3737480.0664010155,310.95056345177676,0.7451015228426394,-84.23108797369541,33.74637778947717,197
62,756498.8525000002,3737479.9455263135,309.9042105263157,0.7629078947368423,-84.23108930860529,33.74637672973684,76
63,756496.1595238094,3737444.616142858,305.7591904761905,0.7653809523809524,-84.23112858671428,33.746059108809526,21
64,756502.3520238096,3737392.617976191,306.837738095238,0.8035714285714287,-84.23107687190475,33.74558917211905,42
65,756528.1040312498,3737197.6246250006,302.57648437500006,0.7845781249999999,-84.23085566348435,33.74382629723437,64
66,756529.6755272726,3737197.8611999983,302.00823636363646,0.7929090909090907,-84.23083864883634,33.74382804759998,55
67,756531.1602000002,3737198.0049250005,302.21494999999993,0.8006749999999998,-84.23082259712501,33.743828983949996,40
68,756549.9711666666,3737060.825916665,298.4474166666668,0.81875,-84.23065949329168,33.74258862258333,24
69,756544.5500363634,3736947.468236364,297.20570909090907,0.770218181818182,-84.2307507953818,33.741568724527276,55
70,756544.5597999998,3736947.4607555554,295.4857333333333,0.7578888888888888,-84.23075069191113,33.741568654977776,45
71,756545.7433421054,3736947.4607105255,294.80097368421053,0.7691315789473684,-84.2307379293158,33.741568367157896,38
72,756546.70036,3736947.45088,297.1350933333333,0.7696000000000002,-84.23072761186666,33.74156804805333,75
73,756547.0279302325,3736947.456395348,295.5449302325582,0.7881162790697677,-84.23072407751164,33.741568018209314,43
74,756546.6292743366,3736740.7920353985,294.267575221239,0.8264690265486723,-84.23078824976109,33.73970633037169,113
75,756546.6139294116,3736740.600894117,292.65110588235297,0.8341176470588243,-84.23078847107061,33.7397046123647,85
76,756548.515962617,3736740.646439252,293.9555327102803,0.8367383177570096,-84.23076794754208,33.73970456198131,107
77,756548.522453608,3736740.4751030924,292.5297010309279,0.8449896907216493,-84.23076792696908,33.7397030172268,97
78,756550.3500580646,3736740.524458063,293.4796322580645,0.8292709677419352,-84.23074820551614,33.73970301926452,155
79,756550.3100980393,3736740.377647059,292.2602745098039,0.841372549019608,-84.2307486788431,33.73970170609803,51
80,756539.7888607593,3736643.9145316435,286.7278354430381,0.8006582278481011,-84.23089007487341,33.73883524230381,79
81,756532.7725945944,3736613.697756757,286.658027027027,0.7643513513513511,-84.23097448497298,33.73856472424325,37
82,756523.8415227273,3736567.1499772724,287.8717045454545,0.761159090909091,-84.23108427111363,33.73814754902273,44
83,756541.552840909,3736471.497909091,285.70295454545453,0.7437727272727274,-84.2309209976818,33.73728155925,44
84,756524.2338536584,3736225.46692683,280.9752195121951,0.8048048780487803,-84.23117900051218,33.7350693202439,41
